BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
 C1:E044H         LINE#         151
 C1:E044H         LINE#         152
 C1:E044H         LINE#         153
 C1:E04FH         LINE#         154
 C1:E04FH         LINE#         155
 C1:E04FH         LINE#         156
 C1:E051H         LINE#         158
 C1:E051H         LINE#         159
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 137


 C1:E057H         LINE#         160
 C1:E05DH         LINE#         161
 C1:E05DH         LINE#         162
 C1:E068H         LINE#         163
 C1:E06DH         LINE#         164
 C1:E06DH         LINE#         165
 C1:E06DH         LINE#         166
  -------         ENDPROC       FIBER_COVER

  -------         PROC BANK=1   FIBER_COVER2
  -------         DO            
  X:3A08H         SYMBOL        tmp10
  X:3A0AH         SYMBOL        tmp00
  D:0006H         SYMBOL        tmp00b
  -------         ENDDO         
 C1:DB0DH         LINE#         167
 C1:DB0DH         LINE#         168
 C1:DB0DH         LINE#         171
 C1:DB1CH         LINE#         172
 C1:DB2BH         LINE#         173
 C1:DB3AH         LINE#         174
 C1:DB41H         LINE#         175
 C1:DB45H         LINE#         176
 C1:DB45H         LINE#         177
 C1:DB56H         LINE#         178
 C1:DB56H         LINE#         179
  -------         ENDPROC       FIBER_COVER2

  -------         PROC BANK=1   UDP_RECEIVE
  -------         DO            
  X:3983H         SYMBOL        j
  X:3985H         SYMBOL        k
  X:3987H         SYMBOL        cmd
  -------         ENDDO         
 C1:E2D5H         LINE#         182
 C1:E2D5H         LINE#         183
 C1:E2D5H         LINE#         186
 C1:E2D8H         LINE#         189
 C1:E2DBH         LINE#         193
 C1:E2E1H         LINE#         195
 C1:E2E4H         LINE#         228
 C1:E2E7H         LINE#         234
  -------         ENDPROC       UDP_RECEIVE

  -------         PROC BANK=1   ON_TCP_RX
 C1:CB1CH         LINE#         238
 C1:CB1CH         LINE#         239
 C1:CB1CH         LINE#         242
 C1:CB25H         LINE#         244
 C1:CB25H         LINE#         249
 C1:CB3DH         LINE#         250
 C1:CB70H         LINE#         251
 C1:CB7AH         LINE#         252
 C1:CBA7H         LINE#         255
 C1:CBA7H         LINE#         259
 C1:CBAAH         LINE#         260
 C1:CBAAH         LINE#         261
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 138


 C1:CBAAH         LINE#         262
 C1:CBAAH         LINE#         263
 C1:CBAAH         LINE#         267
 C1:CBB3H         LINE#         268
 C1:CBB3H         LINE#         272
 C1:CBBCH         LINE#         276
 C1:CBC5H         LINE#         280
 C1:CBCEH         LINE#         284
 C1:CBD7H         LINE#         286
 C1:CBD9H         LINE#         287
  -------         ENDPROC       ON_TCP_RX

  -------         PROC BANK=1   _GET_SYSTEM_PARAMETER
  D:0006H         SYMBOL        ID
 C1:E290H         LINE#         289
 C1:E290H         LINE#         290
 C1:E290H         LINE#         291
 C1:E297H         LINE#         292
 C1:E297H         LINE#         293
 C1:E2A1H         LINE#         294
 C1:E2A1H         LINE#         295
 C1:E2A7H         LINE#         296
  -------         ENDPROC       _GET_SYSTEM_PARAMETER

  -------         PROC BANK=1   _UITOS3DIGITAL
  X:381FH         SYMBOL        int_value
  -------         DO            
  D:0002H         SYMBOL        i
  D:0006H         SYMBOL        k
  X:32F6H         SYMBOL        str
  X:3821H         SYMBOL        base
  X:3823H         SYMBOL        last_div
  X:3825H         SYMBOL        div
  -------         ENDDO         
 C1:CC96H         LINE#         509
 C1:CC9EH         LINE#         510
 C1:CC9EH         LINE#         511
 C1:CCA1H         LINE#         512
 C1:CCA3H         LINE#         514
 C1:CCB2H         LINE#         517
 C1:CCC3H         LINE#         518
 C1:CCC3H         LINE#         519
 C1:CCDBH         LINE#         520
 C1:CCF7H         LINE#         521
 C1:CD06H         LINE#         522
 C1:CD1DH         LINE#         523
 C1:CD24H         LINE#         524
 C1:CD36H         LINE#         525
 C1:CD45H         LINE#         526
 C1:CD4BH         LINE#         527
  -------         ENDPROC       _UITOS3DIGITAL

  -------         PROC BANK=1   GETTVSTATE
 C1:E3F5H         LINE#         531
 C1:E3F5H         LINE#         532
 C1:E3F5H         LINE#         533
 C1:E3FAH         LINE#         534
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 139


  -------         ENDPROC       GETTVSTATE

  -------         PROC BANK=1   _SENDTVSETCOMMAND
  X:360DH         SYMBOL        SetCmd
  D:0005H         SYMBOL        SetValue
  -------         DO            
  D:0001H         SYMBOL        pData
  X:360EH         SYMBOL        TVSetCMD
  X:3617H         SYMBOL        k
  X:3619H         SYMBOL        j
  -------         ENDDO         
 C1:B4A2H         LINE#         536
 C1:B4A7H         LINE#         537
 C1:B4A7H         LINE#         542
 C1:B4AEH         LINE#         543
 C1:B4B1H         LINE#         546
 C1:B4B8H         LINE#         548
 C1:B4B8H         LINE#         549
 C1:B4BEH         LINE#         550
 C1:B4C2H         LINE#         551
 C1:B4C5H         LINE#         552
 C1:B4C9H         LINE#         553
 C1:B4D1H         LINE#         554
 C1:B4D8H         LINE#         555
 C1:B4E2H         LINE#         556
 C1:B4ECH         LINE#         557
 C1:B4F0H         LINE#         559
 C1:B507H         LINE#         560
 C1:B51AH         LINE#         561
 C1:B528H         LINE#         562
 C1:B535H         LINE#         563
 C1:B535H         LINE#         564
 C1:B55FH         LINE#         565
 C1:B56FH         LINE#         566
 C1:B5ADH         LINE#         567
 C1:B5FEH         LINE#         568
 C1:B5FEH         LINE#         569
 C1:B603H         LINE#         570
  -------         ENDPROC       _SENDTVSETCOMMAND

  -------         PROC BANK=1   APPLICATION
  -------         DO            
  X:37AEH         SYMBOL        tmpvalue
  X:37AFH         SYMBOL        i
  X:37B0H         SYMBOL        l
  X:37B1H         SYMBOL        test_delay
  X:37B3H         SYMBOL        j
  -------         DO            
  X:37B5H         SYMBOL        uip_len_tmp
  -------         ENDDO         
  -------         ENDDO         
 C1:8407H         LINE#         574
 C1:8407H         LINE#         575
 C1:8407H         LINE#         576
 C1:840CH         LINE#         577
 C1:8410H         LINE#         589
 C1:8416H         LINE#         596
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 140


 C1:841CH         LINE#         597
 C1:8420H         LINE#         598
 C1:8424H         LINE#         600
 C1:8427H         LINE#         602
 C1:842AH         LINE#         603
 C1:842DH         LINE#         605
 C1:8430H         LINE#         610
 C1:8432H         LINE#         613
 C1:8435H         LINE#         616
 C1:8438H         LINE#         621
 C1:846DH         LINE#         626
 C1:8470H         LINE#         629
 C1:8487H         LINE#         630
 C1:849EH         LINE#         632
 C1:84C4H         LINE#         633
 C1:84D8H         LINE#         634
 C1:84ECH         LINE#         635
 C1:84F3H         LINE#         638
 C1:84F6H         LINE#         642
 C1:84F8H         LINE#         643
 C1:84FAH         LINE#         644
 C1:84FDH         LINE#         648
 C1:8500H         LINE#         652
 C1:8503H         LINE#         656
 C1:8506H         LINE#         659
 C1:8509H         LINE#         661
 C1:850CH         LINE#         663
 C1:850EH         LINE#         665
 C1:850EH         LINE#         666
 C1:850EH         LINE#         669
 C1:8511H         LINE#         674
 C1:8514H         LINE#         676
 C1:8517H         LINE#         678
 C1:851AH         LINE#         681
 C1:851DH         LINE#         686
 C1:8520H         LINE#         688
 C1:8523H         LINE#         692
 C1:8534H         LINE#         696
 C1:8546H         LINE#         697
 C1:8546H         LINE#         701
 C1:8549H         LINE#         704
 C1:854CH         LINE#         709
 C1:855BH         LINE#         713
 C1:855EH         LINE#         718
 C1:8561H         LINE#         719
 C1:856BH         LINE#         720
 C1:856BH         LINE#         722
 C1:857CH         LINE#         726
 C1:857CH         LINE#         728
 C1:858BH         LINE#         729
 C1:858EH         LINE#         730
 C1:859DH         LINE#         731
 C1:85A0H         LINE#         733
 C1:85A3H         LINE#         738
 C1:85ADH         LINE#         739
 C1:85ADH         LINE#         741
 C1:85BEH         LINE#         745
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 141


 C1:85BEH         LINE#         747
 C1:85CDH         LINE#         748
 C1:85D0H         LINE#         750
 C1:85D3H         LINE#         755
 C1:85D6H         LINE#         758
 C1:85E5H         LINE#         759
 C1:85E8H         LINE#         761
 C1:85F7H         LINE#         762
 C1:85FCH         LINE#         764
 C1:85FFH         LINE#         769
 C1:8602H         LINE#         771
 C1:8605H         LINE#         774
 C1:8608H         LINE#         777
 C1:860BH         LINE#         782
 C1:860BH         LINE#         785
 C1:8626H         LINE#         786
 C1:8626H         LINE#         789
 C1:8626H         LINE#         925
 C1:864CH         LINE#         926
 C1:8660H         LINE#         927
 C1:86A5H         LINE#         928
 C1:86A5H         LINE#         929
 C1:86A8H         LINE#         931
 C1:86ABH         LINE#         932
 C1:86B5H         LINE#         933
 C1:86B5H         LINE#         935
 C1:86C6H         LINE#         939
 C1:86CDH         LINE#         940
 C1:86CDH         LINE#         942
 C1:86D0H         LINE#         946
 C1:86D3H         LINE#         947
 C1:86D6H         LINE#         948
 C1:86DDH         LINE#         951
 C1:86E0H         LINE#         954
 C1:86E3H         LINE#         967
 C1:86E6H         LINE#         968
 C1:86E9H         LINE#         970
 C1:86ECH         LINE#         975
 C1:86EFH         LINE#         976
 C1:86F6H         LINE#         979
 C1:86F9H         LINE#         983
 C1:86FCH         LINE#         988
 C1:86FFH         LINE#         989
 C1:8709H         LINE#         990
 C1:8709H         LINE#         991
 C1:870CH         LINE#         993
 C1:871DH         LINE#         997
 C1:8724H         LINE#         998
 C1:8724H         LINE#         1000
 C1:8729H         LINE#         1001
 C1:8729H         LINE#         1003
 C1:872CH         LINE#         1008
 C1:8748H         LINE#         1009
 C1:874DH         LINE#         1011
 C1:8750H         LINE#         1016
 C1:8753H         LINE#         1018
 C1:8756H         LINE#         1021
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 142


 C1:8759H         LINE#         1024
 C1:875CH         LINE#         1029
 C1:8768H         LINE#         1030
 C1:877CH         LINE#         1031
 C1:877FH         LINE#         1032
 C1:8789H         LINE#         1033
 C1:8789H         LINE#         1036
 C1:879AH         LINE#         1040
 C1:87A1H         LINE#         1041
 C1:87A1H         LINE#         1042
 C1:87A1H         LINE#         1044
 C1:87A4H         LINE#         1049
  -------         ENDPROC       APPLICATION
  -------         ENDMOD        APPLICATION

  -------         MODULE        HTTPD_APP
  C:0000H         SYMBOL        _ICE_DUMMY_
 C1:AC96H         PUBLIC        _findcookie
 C1:AA89H         PUBLIC        httpd_header_init
 C1:D899H         PUBLIC        httpd_ChallengeError
 C1:B75FH         PUBLIC        _httpd_init_file
 C1:D95AH         PUBLIC        _httpd_copy_data
 C1:DCF5H         PUBLIC        httpd_login_fail
 C1:B32AH         PUBLIC        querystr_func
 C1:DE4FH         PUBLIC        httpd_login_pass
  C:3424H         SYMBOL        _?ix1000
 C1:D43AH         PUBLIC        httpd_file_not_found
 C1:BD72H         PUBLIC        _strfind

  -------         PROC BANK=1   QUERYSTR_FUNC
  -------         DO            
  X:3AF0H         SYMBOL        count
  D:0006H         SYMBOL        index
  -------         ENDDO         
 C1:B32AH         LINE#         26
 C1:B32AH         LINE#         27
 C1:B32AH         LINE#         29
 C1:B331H         LINE#         30
 C1:B34AH         LINE#         31
 C1:B34AH         LINE#         32
 C1:B37CH         LINE#         33
 C1:B3A9H         LINE#         34
 C1:B3C2H         LINE#         35
 C1:B3C2H         LINE#         36
 C1:B3D7H         LINE#         37
 C1:B3EDH         LINE#         38
 C1:B41FH         LINE#         39
 C1:B441H         LINE#         40
 C1:B456H         LINE#         41
 C1:B46DH         LINE#         42
 C1:B46DH         LINE#         43
 C1:B471H         LINE#         44
 C1:B487H         LINE#         45
 C1:B487H         LINE#         46
 C1:B498H         LINE#         47
 C1:B49BH         LINE#         54
 C1:B4A1H         LINE#         55
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 143


  -------         ENDPROC       QUERYSTR_FUNC

  -------         PROC BANK=1   _STRFIND
  X:3660H         SYMBOL        srcstr
  X:3663H         SYMBOL        findstr
  -------         DO            
  X:3666H         SYMBOL        ptr
  X:3669H         SYMBOL        srcstr_end
  X:366CH         SYMBOL        len
  D:0006H         SYMBOL        i
  D:0007H         SYMBOL        check_count
  -------         ENDDO         
 C1:BD72H         LINE#         68
 C1:BD7DH         LINE#         69
 C1:BD7DH         LINE#         72
 C1:BD9AH         LINE#         74
 C1:BDADH         LINE#         75
 C1:BDD9H         LINE#         76
 C1:BDD9H         LINE#         77
 C1:BE01H         LINE#         78
 C1:BE05H         LINE#         79
 C1:BE05H         LINE#         80
 C1:BE07H         LINE#         81
 C1:BE13H         LINE#         82
 C1:BE13H         LINE#         83
 C1:BE3DH         LINE#         84
 C1:BE3DH         LINE#         85
 C1:BE3EH         LINE#         86
 C1:BE3EH         LINE#         87
 C1:BE41H         LINE#         88
 C1:BE49H         LINE#         89
 C1:BE49H         LINE#         90
 C1:BE5FH         LINE#         91
 C1:BE5FH         LINE#         92
 C1:BE5FH         LINE#         96
 C1:BE5FH         LINE#         97
 C1:BE7AH         LINE#         98
 C1:BE7DH         LINE#         99
 C1:BE83H         LINE#         100
  -------         ENDPROC       _STRFIND

  -------         PROC BANK=1   _FINDCOOKIE
  X:3989H         SYMBOL        srcstr
  -------         DO            
  X:398CH         SYMBOL        ptr
  -------         ENDDO         
 C1:AC96H         LINE#         112
 C1:ACA1H         LINE#         113
 C1:ACA1H         LINE#         114
 C1:ACA8H         LINE#         118
 C1:ACCFH         LINE#         119
 C1:ACD3H         LINE#         120
 C1:ACD3H         LINE#         121
 C1:AD00H         LINE#         122
 C1:AD00H         LINE#         123
 C1:AD13H         LINE#         124
 C1:AD13H         LINE#         126
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 144


 C1:AD24H         LINE#         127
 C1:AD24H         LINE#         128
 C1:AD2EH         LINE#         129
 C1:AD30H         LINE#         131
 C1:AD52H         LINE#         133
 C1:AD7FH         LINE#         134
 C1:AD8AH         LINE#         135
 C1:ADACH         LINE#         137
 C1:ADB5H         LINE#         138
 C1:ADD6H         LINE#         139
 C1:ADDAH         LINE#         140
 C1:ADDAH         LINE#         141
 C1:ADE9H         LINE#         142
 C1:ADF2H         LINE#         143
 C1:AE14H         LINE#         144
 C1:AE14H         LINE#         145
 C1:AE1DH         LINE#         146
 C1:AE3EH         LINE#         147
 C1:AE42H         LINE#         148
 C1:AE42H         LINE#         149
 C1:AE51H         LINE#         150
 C1:AE73H         LINE#         151
 C1:AE73H         LINE#         155
 C1:AE73H         LINE#         157
 C1:AE73H         LINE#         161
 C1:AE73H         LINE#         162
  -------         ENDPROC       _FINDCOOKIE

  -------         PROC BANK=1   HTTPD_LOGIN_PASS
 C1:DE4FH         LINE#         176
 C1:DE4FH         LINE#         177
 C1:DE4FH         LINE#         178
 C1:DE69H         LINE#         179
  -------         ENDPROC       HTTPD_LOGIN_PASS

  -------         PROC BANK=1   HTTPD_LOGIN_FAIL
 C1:DCF5H         LINE#         194
 C1:DCF5H         LINE#         195
 C1:DCF5H         LINE#         196
 C1:DD12H         LINE#         197
 C1:DD17H         LINE#         198
  -------         ENDPROC       HTTPD_LOGIN_FAIL

  -------         PROC BANK=1   HTTPD_CHALLENGEERROR
 C1:D899H         LINE#         212
 C1:D899H         LINE#         213
 C1:D899H         LINE#         214
 C1:D8B6H         LINE#         215
 C1:D8BCH         LINE#         216
 C1:D8CEH         LINE#         217
  -------         ENDPROC       HTTPD_CHALLENGEERROR
 C1:D950H         SYMBOL        L?0039
 C1:D956H         SYMBOL        L?0040
  -------         PROC          L?0038
  -------         ENDPROC       L?0038
 C1:D950H         SYMBOL        L?0039
 C1:D956H         SYMBOL        L?0040
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 145



  -------         PROC BANK=1   _HTTPD_COPY_DATA
  D:0001H         SYMBOL        indata
  X:3AF2H         SYMBOL        length
 C1:D95AH         LINE#         230
 C1:D962H         LINE#         231
 C1:D962H         LINE#         232
 C1:D96AH         LINE#         233
 C1:D96AH         LINE#         234
 C1:D996H         LINE#         235
 C1:D9AAH         LINE#         236
 C1:D9AAH         LINE#         237
  -------         ENDPROC       _HTTPD_COPY_DATA

  -------         PROC BANK=1   HTTPD_HEADER_INIT
  -------         DO            
  X:369FH         SYMBOL        info
  -------         ENDDO         
 C1:AA89H         LINE#         249
 C1:AA89H         LINE#         250
 C1:AA89H         LINE#         251
 C1:AA9CH         LINE#         253
 C1:AAA3H         LINE#         254
 C1:AAAFH         LINE#         255
 C1:AADBH         LINE#         256
 C1:AADEH         LINE#         257
 C1:AAE7H         LINE#         258
 C1:AAFDH         LINE#         259
 C1:AAFDH         LINE#         260
 C1:AB1AH         LINE#         261
 C1:AB27H         LINE#         262
 C1:AB53H         LINE#         263
 C1:AB56H         LINE#         264
 C1:AB56H         LINE#         266
 C1:AB71H         LINE#         267
 C1:AB71H         LINE#         268
 C1:ABC2H         LINE#         269
 C1:ABEAH         LINE#         270
 C1:ABEAH         LINE#         271
 C1:AC00H         LINE#         272
 C1:AC00H         LINE#         273
 C1:AC52H         LINE#         274
 C1:AC7AH         LINE#         275
 C1:AC7AH         LINE#         276
 C1:AC7DH         LINE#         277
  -------         ENDPROC       HTTPD_HEADER_INIT

  -------         PROC BANK=1   _HTTPD_INIT_FILE
  X:3AB4H         SYMBOL        infile
 C1:B75FH         LINE#         291
 C1:B76AH         LINE#         292
 C1:B76AH         LINE#         293
 C1:B77CH         LINE#         294
 C1:B783H         LINE#         295
 C1:B7AAH         LINE#         297
 C1:B7C9H         LINE#         298
 C1:B7F1H         LINE#         299
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 146


 C1:B804H         LINE#         301
 C1:B80BH         LINE#         302
 C1:B812H         LINE#         303
 C1:B81BH         LINE#         304
 C1:B824H         LINE#         305
 C1:B82DH         LINE#         306
 C1:B834H         LINE#         307
 C1:B83BH         LINE#         308
 C1:B842H         LINE#         309
 C1:B849H         LINE#         310
 C1:B850H         LINE#         311
 C1:B857H         LINE#         312
 C1:B85EH         LINE#         313
 C1:B867H         LINE#         314
 C1:B884H         LINE#         315
 C1:B8A1H         LINE#         317
 C1:B8A2H         LINE#         318
  -------         ENDPROC       _HTTPD_INIT_FILE

  -------         PROC BANK=1   HTTPD_FILE_NOT_FOUND
 C1:D43AH         LINE#         330
 C1:D43AH         LINE#         331
 C1:D43AH         LINE#         332
 C1:D441H         LINE#         333
 C1:D455H         LINE#         334
 C1:D46FH         LINE#         335
 C1:D48CH         LINE#         336
 C1:D49FH         LINE#         337
 C1:D4BCH         LINE#         338
  -------         ENDPROC       HTTPD_FILE_NOT_FOUND
  -------         ENDMOD        HTTPD_APP

  -------         MODULE        CHECKSUM
  C:0000H         SYMBOL        _ICE_DUMMY_
 C5:60E0H         PUBLIC        uip_tcpchksum
 C5:6A32H         PUBLIC        uip_udpchksum
 C5:7FE7H         PUBLIC        uip_ipchksum
  X:0000H         PUBLIC        muip_check_flag
 C5:7A5FH         PUBLIC        _uip_chksum

  -------         PROC BANK=5   _UIP_CHKSUM
  D:0001H         SYMBOL        sdata
  X:3AF4H         SYMBOL        len
  -------         DO            
  D:0004H         SYMBOL        acc
  -------         ENDDO         
 C5:7A5FH         LINE#         32
 C5:7A67H         LINE#         33
 C5:7A67H         LINE#         36
 C5:7A79H         LINE#         37
 C5:7A84H         LINE#         38
 C5:7A8BH         LINE#         41
 C5:7A90H         LINE#         42
 C5:7A90H         LINE#         43
 C5:7A97H         LINE#         44
 C5:7AA7H         LINE#         47
 C5:7AB3H         LINE#         48
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 147


 C5:7ABFH         LINE#         49
 C5:7AC6H         LINE#         50
 C5:7ACBH         LINE#         51
 C5:7ACBH         LINE#         52
 C5:7ACBH         LINE#         54
 C5:7ACFH         LINE#         55
  -------         ENDPROC       _UIP_CHKSUM

  -------         PROC BANK=5   UIP_IPCHKSUM
 C5:7FE7H         LINE#         69
 C5:7FE7H         LINE#         70
 C5:7FE7H         LINE#         71
 C5:7FEDH         LINE#         72
 C5:7FF5H         LINE#         74
 C5:800CH         LINE#         75
  -------         ENDPROC       UIP_IPCHKSUM

  -------         PROC BANK=5   UIP_UDPCHKSUM
  -------         DO            
  X:3A0CH         SYMBOL        hsum
  X:3A0EH         SYMBOL        sum
  -------         ENDDO         
 C5:6A32H         LINE#         90
 C5:6A32H         LINE#         91
 C5:6A32H         LINE#         95
 C5:6A51H         LINE#         100
 C5:6A9EH         LINE#         102
 C5:6AB6H         LINE#         103
 C5:6AC4H         LINE#         104
 C5:6AC4H         LINE#         106
 C5:6AEFH         LINE#         107
 C5:6AFDH         LINE#         108
 C5:6AFDH         LINE#         109
 C5:6B18H         LINE#         110
 C5:6B26H         LINE#         111
 C5:6B26H         LINE#         112
 C5:6B41H         LINE#         113
 C5:6B4FH         LINE#         114
 C5:6B4FH         LINE#         115
 C5:6B6AH         LINE#         116
 C5:6B78H         LINE#         117
 C5:6B78H         LINE#         118
 C5:6B8DH         LINE#         119
 C5:6B9BH         LINE#         120
 C5:6B9BH         LINE#         121
 C5:6BBCH         LINE#         123
 C5:6BD4H         LINE#         124
 C5:6BE2H         LINE#         125
 C5:6BE2H         LINE#         126
 C5:6BEAH         LINE#         127
  -------         ENDPROC       UIP_UDPCHKSUM

  -------         PROC BANK=5   UIP_TCPCHKSUM
  -------         DO            
  X:3A10H         SYMBOL        hsum
  X:3A12H         SYMBOL        sum
  -------         ENDDO         
